iter	Passed	Remaining
876	861	120
877	862	119
878	863	118
879	864	117
880	865	116
881	866	115
882	867	114
883	868	113
884	869	112
885	870	111
886	871	110
887	872	109
888	872	108
889	873	108
890	875	107
891	875	106
892	876	105
893	877	104
894	878	103
895	879	102
896	880	101
897	881	100
898	882	99
899	883	98
900	883	97
901	884	96
902	885	95
903	886	94
904	887	93
905	888	92
906	889	91
907	890	90
908	891	89
909	892	88
910	893	87
911	894	86
912	895	85
913	895	84
914	896	83
915	897	82
916	898	81
917	899	80
918	900	79
919	901	78
920	902	77
921	903	76
922	904	75
923	905	74
924	906	73
925	906	72
926	907	71
927	908	70
928	909	69
929	910	68
930	911	67
931	912	66
932	913	65
933	913	64
934	914	63
935	915	62
936	916	61
937	917	60
938	918	59
939	919	58
940	920	57
941	921	56
942	922	55
943	922	54
944	923	53
945	924	52
946	925	51
947	926	50
948	927	49
949	928	48
950	929	47
951	930	46
952	931	45
953	931	44
954	932	43
955	933	42
956	933	41
957	934	40
958	935	39
959	935	38
960	936	37
961	936	37
962	937	36
963	938	35
964	938	34
965	939	33
966	939	32
967	940	31
968	941	30
969	941	29
970	942	28
971	943	27
972	944	26
973	945	25
974	945	24
975	946	23
976	946	22
977	947	21
978	948	20
979	948	19
980	949	18
981	949	17
982	950	16
983	951	15
984	951	14
985	952	13
986	952	12
987	953	11
988	954	10
989	954	9
990	955	8
991	955	7
992	956	6
993	957	5
994	958	4
995	959	3
996	960	2
997	960	1
998	961	0
999	962	0
